com.samsung.shealth.step_daily_trend,6313013,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
28e20123-3182-49b9-ae58-801ec6ce9526.binning_data.json,2026-02-09 20:30:00.906,2026-02-09 20:28:45.135,com.sec.android.app.shealth,-2,51,1.0734358,37.239998,1.8500001,VfS0qUERdZ,com.sec.android.app.shealth,28e20123-3182-49b9-ae58-801ec6ce9526,1770595200000,
ba0a8c66-8b5c-49f7-97a5-05f772787ab2.binning_data.json,2026-02-09 20:30:00.627,2026-02-09 20:30:00.627,com.sec.android.app.shealth,0,51,1.0734358,37.239998,1.8500001,9D1LETwId9,com.sec.android.app.shealth,ba0a8c66-8b5c-49f7-97a5-05f772787ab2,1770595200000,
c31d6ff3-ac11-4a87-b8ca-280d9a7a53a5.binning_data.json,2026-02-10 20:06:59.806,2026-02-09 20:30:01.189,com.sec.android.app.shealth,-2,2944,1.162583,2217.46,112.71999,VfS0qUERdZ,com.sec.android.app.shealth,c31d6ff3-ac11-4a87-b8ca-280d9a7a53a5,1770681600000,
91f2510f-fe24-4884-8556-f68cfb0b378d.binning_data.json,2026-02-10 20:30:00.542,2026-02-10 20:30:00.542,com.sec.android.app.shealth,0,2944,1.162583,2217.46,112.71999,9D1LETwId9,com.sec.android.app.shealth,91f2510f-fe24-4884-8556-f68cfb0b378d,1770681600000,
fae9788d-f800-4df8-a1ff-7faaf4b56161.binning_data.json,2026-02-11 20:19:55.309,2026-02-10 20:44:40.222,com.sec.android.app.shealth,-2,3751,1.2114291,2833.89,144.34999,VfS0qUERdZ,com.sec.android.app.shealth,fae9788d-f800-4df8-a1ff-7faaf4b56161,1770768000000,
735572a8-9786-4461-8270-558c3d7ff9e9.binning_data.json,2026-02-11 20:30:00.721,2026-02-11 20:30:00.721,com.sec.android.app.shealth,0,3751,1.2114291,2833.89,144.34999,9D1LETwId9,com.sec.android.app.shealth,735572a8-9786-4461-8270-558c3d7ff9e9,1770768000000,
4caef61d-b14b-4b66-b0fa-231ea212dafc.binning_data.json,2026-02-12 20:11:38.868,2026-02-11 21:04:28.170,com.sec.android.app.shealth,-2,2906,1.2120991,2212.96,114.62,VfS0qUERdZ,com.sec.android.app.shealth,4caef61d-b14b-4b66-b0fa-231ea212dafc,1770854400000,
8f53168e-c597-48e8-8527-0fb2a24a77f1.binning_data.json,2026-02-12 20:30:00.925,2026-02-12 20:30:00.925,com.sec.android.app.shealth,0,2906,1.2120991,2212.96,114.62,9D1LETwId9,com.sec.android.app.shealth,8f53168e-c597-48e8-8527-0fb2a24a77f1,1770854400000,
3d6eef44-c4a1-4330-9576-44931e29f654.binning_data.json,2026-02-13 18:27:47.855,2026-02-12 20:35:52.091,com.sec.android.app.shealth,-2,3729,1.2709978,2865.2,144.8,VfS0qUERdZ,com.sec.android.app.shealth,3d6eef44-c4a1-4330-9576-44931e29f654,1770940800000,
8c346ecd-5709-4bcb-b54c-bd1039bd8bd2.binning_data.json,2026-02-13 20:30:00.838,2026-02-13 20:30:00.838,com.sec.android.app.shealth,0,3729,1.2709978,2865.2,144.8,9D1LETwId9,com.sec.android.app.shealth,8c346ecd-5709-4bcb-b54c-bd1039bd8bd2,1770940800000,
133578bb-2582-486d-b091-4120e9a4cff9.binning_data.json,2026-02-14 19:38:46.186,2026-02-13 20:43:40.729,com.sec.android.app.shealth,-2,4038,1.2216398,3022.52,152.34,VfS0qUERdZ,com.sec.android.app.shealth,133578bb-2582-486d-b091-4120e9a4cff9,1771027200000,
3803f55d-175a-4a96-8e02-2cdfb317645d.binning_data.json,2026-02-14 20:30:00.555,2026-02-14 20:30:00.555,com.sec.android.app.shealth,0,4038,1.2216398,3022.52,152.34,9D1LETwId9,com.sec.android.app.shealth,3803f55d-175a-4a96-8e02-2cdfb317645d,1771027200000,
ecab8b09-9de6-47ef-927c-0c1deebfa789.binning_data.json,2026-02-15 20:05:45.563,2026-02-14 20:44:51.051,com.sec.android.app.shealth,-2,3095,1.1712453,2338.23,119.84,VfS0qUERdZ,com.sec.android.app.shealth,ecab8b09-9de6-47ef-927c-0c1deebfa789,1771113600000,
eac07798-4117-4a69-93cd-8e05f96a6e5a.binning_data.json,2026-02-15 20:30:00.909,2026-02-15 20:30:00.909,com.sec.android.app.shealth,0,3095,1.1712453,2338.23,119.84,9D1LETwId9,com.sec.android.app.shealth,eac07798-4117-4a69-93cd-8e05f96a6e5a,1771113600000,
2c26e739-0d2c-43f5-b3b2-6a40753c8ad4.binning_data.json,2026-02-16 19:59:47.717,2026-02-15 21:19:29.207,com.sec.android.app.shealth,-2,6760,1.2491609,5126.9897,214.82999,VfS0qUERdZ,com.sec.android.app.shealth,2c26e739-0d2c-43f5-b3b2-6a40753c8ad4,1771200000000,
